Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
Among Us is a 2018 online multiplayer social deduction game developed and published by American game studio Innersloth. It was released on iOS and Android devices in June 2018 and on Windows in November 2018, featuring cross-platform play between these platforms. The game was also ported for the Nintendo Switch in December 2020, and has planned releases for the PlayStation 4, PlayStation 5, Xbox One and Xbox Series X/S in 2021. The game was inspired by the party game Mafia and the science fiction horror film The Thing. Since the release of its first map, The Skeld, three other maps were added, those being MIRA HQ, Polus and The Airship. The Airship's design is based on Infiltrating the Airship from the Henry Stickmin series, another video game series developed by Innersloth.
